chr22	21333750	21353327	ENSG00000099949	0.0007925891178587926
chr10	3818187	3827473	ENSG00000067082	0.0009741510592262741
chr2	107021445	107084832	ENSG00000153165	0.0012375685133051424
chr14	20779526	20801471	ENSG00000100814	0.001296939957815347
chr10	855483	977564	ENSG00000107929	0.0019551251704304855
chr2	109335936	109402267	ENSG00000153201	0.0023334834252495126
chr2	100162322	100759201	ENSG00000144218	0.0031194968917227658
chr10	31607423	31818742	ENSG00000148516	0.0031331336078832053
chr11	85955585	85989855	ENSG00000074266	0.0033783335748611885
chr11	85668726	85780924	ENSG00000073921	0.0033783335748611915
chr10	21823093	22032559	ENSG00000078403	0.0045161160666149155
chr19	50887460	50921273	ENSG00000062822	0.005816292501815813
chr19	50168822	50177173	ENSG00000126453	0.005816292501815818
chr10	27035521	27150016	ENSG00000136754	0.006328409913872145
chr19	51364823	51383823	ENSG00000167751	0.006458923975020554
chr15	89859533	89878092	ENSG00000140521	0.006715195503241256
chr15	91260557	91358859	ENSG00000197299	0.006762512937635123
chr15	91073156	91188577	ENSG00000140577	0.006762512937635123
chr15	90626276	90645736	ENSG00000182054	0.006762512937635123
chr15	91426924	91439006	ENSG00000182511	0.006762512937635123
chr11	92085261	92629618	ENSG00000165323	0.006816888525085908
chr19	52693291	52730687	ENSG00000105568	0.0074072897337119446
chr19	49458071	49465055	ENSG00000087088	0.008110062260682985
chr11	71713909	71791739	ENSG00000137497	0.008179561060048041
chr22	24129149	24176703	ENSG00000099956	0.008999074775413982
chr11	32409320	32457176	ENSG00000184937	0.01005475979092085
chr9	35073831	35080013	ENSG00000221829	0.010104815870253412
chr22	22108788	22221970	ENSG00000100030	0.010217150197294269
chr15	88418229	88799999	ENSG00000140538	0.010727295847581957
chr13	28577410	28674729	ENSG00000122025	0.011038983978324748
chr13	28536273	28545276	ENSG00000165556	0.011038983978324748
chr19	10596795	10614417	ENSG00000079999	0.011224705347528209
chr15	93426525	93571237	ENSG00000173575	0.011457639302147498
chr4	54243809	55161439	ENSG00000145216	0.011674116182924982
chr21	34398152	34401504	ENSG00000205927	0.01202160891805459
chr22	23521890	23660224	ENSG00000186716	0.012105574039483848
chr19	13209846	13213975	ENSG00000104903	0.012127131109030609
chr19	13049391	13055303	ENSG00000179218	0.012127131109030612
chr19	45281125	45303891	ENSG00000142273	0.012166943861768389
chr19	45853094	45874176	ENSG00000104884	0.012166943861768389
chr19	45250961	45263301	ENSG00000069399	0.012166943861768392
chr12	124808960	125052135	ENSG00000196498	0.01261076930723759
chr19	15347646	15443356	ENSG00000141867	0.013533053203084294
chr11	33880121	33913836	ENSG00000135363	0.013649581863396293
chr12	115108058	115121969	ENSG00000135111	0.014053885810830623
chr19	10828754	10944164	ENSG00000079805	0.01455753785225771
chr19	11071597	11176071	ENSG00000127616	0.014847253844145569
chr12	122457327	122499948	ENSG00000110987	0.015009806864791234
chr12	122242085	122270562	ENSG00000139718	0.01500980686479124
chr22	19701986	19712295	ENSG00000184702	0.01515375602978442
chr22	20067754	20099400	ENSG00000128191	0.01515375602978442
chr11	118842416	118852001	ENSG00000176302	0.01562634679624121
chr11	118620033	118661858	ENSG00000110367	0.01562634679624121
chr11	118307204	118397539	ENSG00000118058	0.01562634679624121
chr11	119076751	119178859	ENSG00000110395	0.01562634679624121
chr11	118764583	118796317	ENSG00000186174	0.015626346796241215
chr12	95910335	95945266	ENSG00000136014	0.01679411905754754
chr14	105235685	105262088	ENSG00000142208	0.016998908623226235
chr2	136871918	136875735	ENSG00000121966	0.01737011130826699
chr11	128556429	128683162	ENSG00000151702	0.017443512095013526
chr11	128761250	128790930	ENSG00000120457	0.01744351209501353
chr13	32889610	32973805	ENSG00000139618	0.018011140235191337
chr12	121416345	121440315	ENSG00000135100	0.018065908178557348
chr11	120207786	120360645	ENSG00000196914	0.018173586928957708
chr12	122755978	122907179	ENSG00000130779	0.01826673026436953
chr12	122957416	122985518	ENSG00000033030	0.01826673026436954
chr2	219845808	219850379	ENSG00000163497	0.018509555350809646
chr12	133200347	133263951	ENSG00000177084	0.018529756481950793
chr21	36160097	37376965	ENSG00000159216	0.018581900948384248
chr2	208394460	208468155	ENSG00000118260	0.018685880138240383
chr19	14202499	14228896	ENSG00000072062	0.01881402900875622
chr19	14625581	14640582	ENSG00000132002	0.01881402900875622
chr14	30045686	30661104	ENSG00000184304	0.018881707925427618
chr14	102547074	102606036	ENSG00000080824	0.01916819014200912
chr2	204571197	204603635	ENSG00000178562	0.019526225188452435
chr2	202098165	202152434	ENSG00000064012	0.019662494314921706
chr11	47236492	47260767	ENSG00000134574	0.019838078732549492
chr2	158592957	158732374	ENSG00000115170	0.019880973368491428
chr11	117014982	117047610	ENSG00000168092	0.02008387933239191
chr19	18794486	18893004	ENSG00000105662	0.0201764127183904
chr19	16177830	16213813	ENSG00000167460	0.02060473692424558
chr11	46299211	46342972	ENSG00000157613	0.020712914179549177
chr19	17935588	17958880	ENSG00000105639	0.02087603222953612
chr19	18553472	18632937	ENSG00000105656	0.02087603222953612
chr13	35516423	36247159	ENSG00000172915	0.020895498305012652
chr21	44513065	44527697	ENSG00000160201	0.020970694720975108
chr22	29999544	30094587	ENSG00000186575	0.02105133728543828
chr22	29663997	29696515	ENSG00000182944	0.021051337285438284
chr4	48137799	48271881	ENSG00000135605	0.021766832791885272
chr2	215590369	215674428	ENSG00000138376	0.02200304447327873
chr2	128014865	128051752	ENSG00000163161	0.02209716621138513
chr13	103497193	103528345	ENSG00000134899	0.022305811394058406
chr9	139388895	139440314	ENSG00000148400	0.022312021166347274
chr13	20532809	20665968	ENSG00000121741	0.022349681387440687
chr2	216176539	216214487	ENSG00000138363	0.022706962706680146
chr2	212240445	213403565	ENSG00000178568	0.02275052288178974
chr2	223725651	223809357	ENSG00000123983	0.022788801011694056
chr14	32545319	32628934	ENSG00000100852	0.02307829783311225
chr22	31721789	31742218	ENSG00000100105	0.023519610924655963
chr2	209100950	209130798	ENSG00000138413	0.023571058346522396
chr2	223064606	223163715	ENSG00000135903	0.02365237834529963
