PIK3CA	0.991192956	chr3	179148114	179240093
BRAF	0.983814646	chr7	140719327	140924929
KRAS	0.982687268	chr12	25205246	25250936
EGFR	0.969969701	chr7	55019017	55211628
AKT1	0.964879378	chr14	104769349	104795751
IDH1	0.963638133	chr2	208236229	208266074
RAC1	0.960664289	chr7	6374527	6403967
NRAS	0.95022817	chr1	114704469	114716771
MB21D2	0.945359079	chr3	192796815	192917856
SF3B1	0.935560485	chr2	197388515	197435079
MYC	0.931293486	chr8	127735434	127742951
ERBB2	0.930179824	chr17	39687914	39730426
GNAS	0.92181707	chr20	58839718	58911192
FZD6	0.920052284	chr8	103298433	103332866
EZH2	0.914853547	chr7	148807257	148884321
CTNNB1	0.912517055	chr3	41194741	41260096
U2AF1	0.910997629	chr21	43092956	43107570
PPP6C	0.909777866	chr9	125146573	125189939
SOX17	0.900230982	chr8	54457935	54460892
S100A8	0.898072962	chr1	153390032	153391073
KRTAP4-11	0.896841643	chr17	41117181	41118373
PPP2R1A	0.896390356	chr19	52170936	52229518
LIN9	0.894292121	chr1	226231149	226309869
OXR1	0.893176127	chr8	106270144	106752694
NBPF10	0.888946824	chr1	146064711	146229000
TOX	0.888329619	chr8	58805412	59119147
KRT15	0.888327862	chr17	41513745	41522529
SRC	0.887571149	chr20	37344685	37406050
SDHA	0.886920997	chr5	218303	257082
FGFR2	0.886874571	chr10	121478332	121598458
PSPH	0.88618595	chr7	56011051	56051604
RSPO2	0.886125689	chr8	107899316	108083642
H2BC7	0.884195944	chr6	26199516	26199988
KRTAP4-7	0.884143772	chr17	41084150	41085144
RIT1	0.883613341	chr1	155897808	155911404
GNG4	0.882788675	chr1	235547685	235650754
MBOAT2	0.882508905	chr2	8852690	9003709
PGM5	0.880518528	chr9	68328308	68531061
RIDA	0.880249681	chr8	98102344	98117171
MUC20	0.876703019	chr3	195720884	195741123
MAX	0.874473889	chr14	65006174	65102695
AQP2	0.873924679	chr12	49950737	49958878
KPNA4	0.873806644	chr3	160495007	160565571
MYD88	0.871187835	chr3	38138478	38143024
COL14A1	0.871125338	chr8	120059780	120373573
RALYL	0.871001133	chr8	84182787	84921844
PCMTD1	0.87059509	chr8	51817575	51899186
HRAS	0.869909632	chr11	532242	537321
NMD3	0.869315751	chr3	161104696	161253532
TMEM267	0.867776441	chr5	43444252	43483893
INTS7	0.867075133	chr1	211940399	212035557
KCNMB2	0.866175466	chr3	178272932	178844429
LELP1	0.866105893	chr1	153203430	153205120
ZNF844	0.866078303	chr19	12064731	12081565
MLLT11	0.865640206	chr1	151060397	151069544
LY96	0.865269108	chr8	73991392	74029079
SFRP4	0.864489498	chr7	37905932	38025695
CHRNA4	0.861688696	chr20	63343223	63378401
KCNV1	0.861502133	chr8	109963636	109975771
ASAP1	0.860025855	chr8	130052104	130443674
LY6D	0.858678061	chr8	142784882	142786539
WNT11	0.858035905	chr11	76186325	76210736
NSFL1C	0.855824134	chr20	1442162	1473842
PRKCI	0.853537964	chr3	170222424	170305977
CPA6	0.853405494	chr8	67422038	67746378
NFE2L2	0.853273567	chr2	177218667	177392756
SPOP	0.85187707	chr17	49598884	49678163
H2BC18	0.85142602	chr1	149782689	149812373
PPP1R12B	0.85117072	chr1	202348699	202592706
ZNF780A	0.850576087	chr19	40069152	40090943
KCNS2	0.850417831	chr8	98426958	98432853
MAPK1	0.850120587	chr22	21759657	21867680
CARM1	0.849642769	chr19	10871553	10923075
TRIM48	0.849082481	chr11	55262155	55271114
CRISPLD1	0.84905008	chr8	74984505	75034558
H3C2	0.847920685	chr6	26031589	26032099
SEPTIN14	0.847487974	chr7	55793540	55862755
BORCS8-MEF2B	0.845590447	chr19	19145569	19192158
MFGE8	0.845456874	chr15	88898683	88913468
ZNF181	0.841956317	chr19	34734155	34745378
NSMCE1	0.840149477	chr16	27224994	27268772
RTP1	0.838697941	chr3	187197486	187201462
HPS3	0.837053994	chr3	149129638	149173732
ZNF302	0.835725416	chr19	34677639	34686397
WIPI1	0.835534029	chr17	68420948	68457513
OSTN	0.834833642	chr3	191199241	191265615
ERBB3	0.834611363	chr12	56076799	56103505
TRA2B	0.834248167	chr3	185914558	185938103
ATPSCKMT	0.833598342	chr5	10225507	10249897
DENND3	0.832015412	chr8	141117278	141195808
CBLN4	0.832013902	chr20	55997357	56005519
CNPY1	0.831339191	chr7	155474206	155555450
DOK5	0.830248532	chr20	54475593	54651169
CHD4	0.829704466	chr12	6570082	6614524
MLANA	0.828276342	chr9	5890889	5910606
NAALADL2	0.82783765	chr3	174438573	175810548
LGALS3BP	0.826513687	chr17	78971238	78979947
THRA	0.826319382	chr17	40058290	40093867
ZNF799	0.826038533	chr19	12390016	12401271
TOR1A	0.826013695	chr9	129812942	129824244
PSMC4	0.824906886	chr19	39971165	39981764
GH2	0.824762623	chr17	63880215	63881944
NUDT1	0.824131522	chr7	2242226	2251146
CAPN5	0.823476422	chr11	77066961	77126155
STRIP2	0.823230499	chr7	129434432	129488399
PRRX1	0.822941085	chr1	170662728	170739421
MEF2B	0.821999391	chr19	19145567	19192131
CD1A	0.820807717	chr1	158254424	158258269
ANO1	0.820422434	chr11	69985907	70189530
ADGRB1	0.819258874	chr8	142449430	142545009
AR	0.819247144	chrX	67544021	67730619
DHCR7	0.819161531	chr11	71428193	71452868
GGTLC1	0.818961209	chr20	23985050	23988779
ANAPC1	0.818452682	chr2	111611639	111884690
RBM39	0.817237644	chr20	35701347	35742312
CDH12	0.816789844	chr5	21750673	22853344
CD5L	0.816121283	chr1	157830911	157898256
HS3ST6	0.815961274	chr16	1911475	1918415
PSMA7	0.815185658	chr20	62136733	62143440
MR1	0.814895073	chr1	181033374	181061938
ZFP2	0.814815969	chr5	178895898	178933212
NUTM2F	0.814527073	chr9	94318198	94328644
KCNQ2	0.813815721	chr20	63400208	63472677
COL22A1	0.813681958	chr8	138588235	138914041
USP32	0.813521903	chr17	60177327	60422470
EFNA4	0.811990611	chr1	155063737	155069553
TRIM67	0.809788081	chr1	231162058	231221565
KCND3	0.806743018	chr1	111770662	111989668
ZFR	0.806631495	chr5	32354350	32444740
DYRK2	0.806601994	chr12	67648338	67665406
XPOT	0.805914673	chr12	64404392	64451125
NEDD9	0.805571356	chr6	11183298	11382348
TRPS1	0.804123126	chr8	115408496	115809673
SPTA1	0.803456644	chr1	158610704	158686715
CAPRIN2	0.803334148	chr12	30709552	30823302
NENF	0.802956333	chr1	212432920	212446379
RPL39	0.802725489	chrX	119786504	119791630
GJC3	0.802701044	chr7	99923266	99929620
ATP1A2	0.802368786	chr1	160115759	160143591
SCCPDH	0.801972027	chr1	246724409	246768137
PIK3CB	0.801964539	chr3	138652698	138834928
ZNF266	0.801352622	chr19	9412429	9435573
SETDB1	0.800772614	chr1	150926263	150964744
RHOA	0.80022571	chr3	49359139	49412998
IDH2	0.799674226	chr15	90083045	90102477
ZNF442	0.799441621	chr19	12345944	12365905
CAPN2	0.799055218	chr1	223701593	223776018
ATP1A4	0.798928429	chr1	160151586	160186980
BLZF1	0.798740609	chr1	169367970	169396540
SLC35G3	0.798501499	chr17	35192520	35194393
PHF20L1	0.798052097	chr8	132775358	132848807
PDYN	0.797939766	chr20	1978757	1994285
RAB3IP	0.796652507	chr12	69738860	69823204
MME	0.795269077	chr3	155024124	155183704
RAB29	0.79275345	chr1	205767986	205775482
ZNF146	0.792583631	chr19	36214602	36238771
UBE2QL1	0.791245415	chr5	6448859	6496723
RIMS3	0.790148667	chr1	40620680	40665682
ALDH8A1	0.78964519	chr6	134917393	134950115
POLE	0.789578156	chr12	132623753	132687376
NBPF9	0.78931677	chr1	149052186	149103561
SOX5	0.788868235	chr12	23529504	24562544
RNF5	0.78812706	chr6	32178405	32180793
TRIO	0.787840304	chr5	14143342	14532128
CCT2	0.787326381	chr12	69585426	69601570
NDUFA9	0.78703561	chr12	4649095	4694317
TES	0.786812936	chr7	116210506	116258783
SLC49A4	0.786527419	chr3	122795069	122881139
CHRD	0.786399508	chr3	184380054	184390736
ZNF333	0.785271765	chr19	14689801	14733746
SDK1	0.784739682	chr7	3301252	4269000
SIAH2	0.783302416	chr3	150741125	150763477
E2F1	0.783081625	chr20	33675477	33686385
MECOM	0.78259238	chr3	169083499	169663775
TSC22D2	0.782556517	chr3	150408298	150466422
PPM1E	0.781899913	chr17	58755854	58985179
CSMD3	0.781058688	chr8	112222928	113436939
RUNX1T1	0.780829024	chr8	91954967	92103286
EBPL	0.780377597	chr13	49660674	49691486
ZFHX4	0.778706636	chr8	76681239	76867281
PLCG1	0.778052992	chr20	41136960	41196801
NUF2	0.776511554	chr1	163266576	163355764
CHRNB2	0.776273615	chr1	154567778	154580013
CDH4	0.775753438	chr20	61252261	61940617
AVL9	0.775177736	chr7	32495426	32588726
VPS50	0.775090474	chr7	93232340	93361123
MFAP5	0.774070733	chr12	8637346	8662888
SYNPO2L	0.77323355	chr10	73644881	73663803
EIF2S2	0.773135828	chr20	34088309	34112243
