chr3	179148114	179240093	PIK3CA	0.981109041	Ensembl	ENSG00000121879	oncogene
chr7	140719327	140924929	BRAF	0.973805795	Ensembl	ENSG00000157764	oncogene, fusion
chr12	25205246	25250936	KRAS	0.972689886	Ensembl	ENSG00000133703	oncogene
chr7	55019017	55211628	EGFR	0.960101702	Ensembl	ENSG00000146648	oncogene
chr14	104769349	104795751	AKT1	0.955063165	Ensembl	ENSG00000142208	oncogene
chr2	208236229	208266074	IDH1	0.953834548	Ensembl	ENSG00000138413	oncogene
chr7	6374527	6403967	RAC1	0.950890959	Ensembl	ENSG00000136238	oncogene
chr1	114704469	114716771	NRAS	0.940561011	Ensembl	ENSG00000213281	oncogene
chr2	197388515	197435079	SF3B1	0.926042548	Ensembl	ENSG00000115524	oncogene
chr8	127735434	127742951	MYC	0.921818959	Ensembl	ENSG00000136997	oncogene, fusion
chr17	39687914	39730426	ERBB2	0.920716627	Ensembl	ENSG00000141736	oncogene, fusion
chr20	58839718	58911192	GNAS	0.912438951	Ensembl	ENSG00000087460	oncogene
chr7	148807257	148884321	EZH2	0.905546272	Ensembl	ENSG00000106462	oncogene, TSG
chr3	41194741	41260096	CTNNB1	0.903233551	Ensembl	ENSG00000168036	oncogene, fusion
chr21	43092956	43107570	U2AF1	0.901729583	Ensembl	ENSG00000160201	oncogene
chr20	37344685	37406050	SRC	0.878541432	Ensembl	ENSG00000197122	oncogene
chr10	121478332	121598458	FGFR2	0.877851941	Ensembl	ENSG00000066468	oncogene, fusion
chr3	38138478	38143024	MYD88	0.862324794	Ensembl	ENSG00000172936	oncogene
chr11	532242	537321	HRAS	0.861059595	Ensembl	ENSG00000174775	oncogene
chr11	69641156	69654474	CCND1	0.857014992	Ensembl	ENSG00000110092	oncogene, fusion
chr2	61476032	61538741	XPO1	0.846826916	Ensembl	ENSG00000082898	oncogene
chr3	187721377	187745725	BCL6	0.846332511	Ensembl	ENSG00000113916	oncogene, fusion
chr2	177218667	177392756	NFE2L2	0.844592777	Ensembl	ENSG00000116044	oncogene, TSG
