chr8	128747679	128753674	ENSG00000136997	0.48020957776111545
chr8	80676244	80680098	ENSG00000164683	0.3708579991294595
chr14	36985601	36990354	ENSG00000136352	0.34214011387546506
chr8	139142265	139509065	ENSG00000147724	0.3362408427319943
chr5	1253261	1295184	ENSG00000164362	0.33450448464351473
chr8	68864352	69149265	ENSG00000046889	0.32813362736729074
chr8	71021996	71316040	ENSG00000140396	0.3266570265038199
chr1	150898738	150937213	ENSG00000143379	0.3231512122655228
chr1	150782180	150849244	ENSG00000143437	0.3231512122655228
chr1	151030233	151040970	ENSG00000213190	0.3231512122655228
chr8	109213444	109447562	ENSG00000104408	0.32069605442352345
chr8	108911543	109095913	ENSG00000147655	0.32069605442352345
chr8	145736666	145743229	ENSG00000160957	0.312799300497003
chr5	218355	256815	ENSG00000073578	0.309306827672992
chr7	55086713	55324313	ENSG00000146648	0.30713161390629506
chr12	69201955	69239214	ENSG00000135679	0.30549364716595145
chr14	38059188	38069245	ENSG00000129514	0.3034531194912476
chr8	117858173	117887105	ENSG00000164754	0.2994615884506119
chr5	10971951	11904155	ENSG00000169862	0.2978510423484553
chr8	118806728	119124092	ENSG00000182197	0.29208859662340525
chr8	103265239	103425069	ENSG00000104517	0.2899574547276338
chr8	100885427	100906290	ENSG00000164919	0.28308440280927516
chr8	101698043	101735037	ENSG00000070756	0.28218479939256463
chr8	134249413	134314265	ENSG00000104419	0.27599870250795755
chr1	154127783	154167124	ENSG00000143549	0.2703795498062934
chr8	95139398	95229531	ENSG00000079112	0.2698400788060519
chr8	113235156	114449328	ENSG00000164796	0.26967683911392987
chr1	155158299	155162707	ENSG00000185499	0.269038541340307
chr1	153430219	153433177	ENSG00000143556	0.2671335402293857
chr8	92967202	93115514	ENSG00000079102	0.26430928437870843
chr8	56792371	56923940	ENSG00000254087	0.26297479650060396
chr8	57073462	57123883	ENSG00000181690	0.26297479650060396
chr8	57124244	57131357	ENSG00000170791	0.26297479650060396
chr14	35221936	35344853	ENSG00000198604	0.2607754302091095
chr1	156720401	156770607	ENSG00000143294	0.2598966279873861
chr1	156785431	156851642	ENSG00000198400	0.2598966279873861
chr1	157543538	157567870	ENSG00000163518	0.2598966279873861
chr1	156052363	156109880	ENSG00000160789	0.2579166370896968
chr8	54879111	54935089	ENSG00000187735	0.25742936480124895
chr5	38475064	38608456	ENSG00000113594	0.2529155213207211
chr8	90945563	91015456	ENSG00000104320	0.2520150674162084
chr1	161284046	161332984	ENSG00000143252	0.2495750551482466
chr1	161551100	161648444	ENSG00000072694	0.24782950100853893
chr1	204485510	204542871	ENSG00000198625	0.24777305585262757
chr1	162601162	162757190	ENSG00000162733	0.24099037443750773
chr1	197053257	197115824	ENSG00000066279	0.23956778422687355
chr1	205626978	205649587	ENSG00000158715	0.23862763159525965
chr1	205577070	205601090	ENSG00000158711	0.23862763159525965
chr12	58141509	58149796	ENSG00000135446	0.2385330485089172
chr8	87878669	88627447	ENSG00000176571	0.23677235440919966
chr1	203274618	203278730	ENSG00000159388	0.23409262064934006
