chr1	944203	959309	NOC2L	0.9777176059118858
chr1	1311585	1324687	INTS11	0.9689174705251876
chr1	1401909	1407293	MRPL20	0.9530095334800023
chr1	1541673	1574863	SSU72	0.9851638743160152
chr1	6185020	6209389	RPL22	0.9477068877982738
chr1	6521347	6554513	NOL9	0.9726406047272522
chr1	8861000	8879190	ENO1	0.9668866700513341
chr1	10398592	10420511	PGD	0.9850510520674677
chr1	11106535	11262556	MTOR	0.9646866362046596
chr1	17018664	17054032	SDHB	0.9773791391662436
chr1	19338775	19485539	CAPZB	0.9493428104022114
chr1	20651767	20661544	DDOST	0.979804817510013
chr1	23691742	23696835	RPL11	0.992892198341513
chr1	24631716	24673281	SRRM1	0.9564506120606984
chr1	26432282	26471306	DHDDS	0.9907485756191121
chr1	26876132	26890283	GPN2	0.9988153663902521
chr1	26900238	26946871	NUDC	0.962486602357985
chr1	27891524	27914746	RPA2	0.9471991876798105
chr1	28505943	28539300	RCC1	0.9916511536074915
chr1	32221077	32245397	EIF3I	0.9739380605855474
chr1	32600172	32650903	ZBTB8OS	0.9842612963276358
chr1	32775237	32818031	YARS1	0.9892818863879957
chr1	35176378	35193446	SFPQ	0.9749534608224742
chr1	35599541	35641526	PSMB2	0.9700456930106617
chr1	35720218	35769978	CLSPN	0.9482145879167372
chr1	37534449	37554293	SNIP1	0.9548711005810346
chr1	37681570	37692249	C1orf109	0.9816099734867716
chr1	37692481	37709719	CDCA8	0.949399221526485
chr1	37802945	37808208	YRDC	0.9771534946691488
chr1	37956975	37990075	SF3A3	0.9746149940768319
chr1	39692182	39763914	PPIE	0.9470299543069893
chr1	40979300	41012565	CTPS1	0.9837535962091725
chr1	42456117	42473385	PPCS	0.9482709990410109
chr1	43358981	43363203	CDC20	0.9926101427201445
chr1	43383917	43389808	MED8	0.9475940655497265
chr1	43946950	43968022	IPO13	0.9900716421278276
chr1	43974487	43978295	ATP6V0B	0.9931178428386078
chr1	44775251	44778779	RPS8	0.9972922660348621
chr1	44850522	44986722	EIF2B3	0.9930050205900603
chr1	45010950	45015575	UROD	0.9543634004625713
chr1	52372829	52404423	ORC1	0.9657020364415863
chr1	53226900	53238518	MAGOH	0.9547582783324872
chr1	75786197	75795086	RABGGTB	0.9818920291081401
chr1	88852633	88891944	GTF2B	0.9887741862695324
chr1	91500851	91525764	CDC7	0.9659276809386811
chr1	92832013	92841924	RPL5	0.9952614655610087
chr1	103525691	103555239	RNPC3	0.9641225249619225
chr1	108692310	108702928	PRPF38B	0.9874203192869634
chr1	109213918	109238182	SARS1	0.9871382636655949
chr1	109399042	109426448	PSMA5	0.9606814463812264
chr1	109984765	110023742	AHCYL1	0.9487786991594742
chr1	111439890	111449256	WDR77	0.9723585491058837
chr1	111754832	111775602	DDX20	0.9830202515936143
chr1	112911847	112957593	SLC16A1	0.958255768037457
chr1	116372668	116410261	ATP1A1	0.9587634681559204
chr1	117929720	117966543	WDR3	0.9867997969199527
chr1	145824053	145844402	POLR3C	0.9665482033056919
chr1	145921556	145927678	RBM8A	0.9926665538444182
chr1	146064711	146229000	NBPF10	0.9777740170361595
chr1	149782689	149812373	H2BC18	0.9505838551362329
chr1	149813225	149813693	H3C13	0.9847125853218255
chr1	149923317	149927803	SF3B4	0.9857843966830259
chr1	150487414	150507602	TARS2	0.9616968466181531
chr1	151254709	151267479	PSMD4	0.9541377559654765
chr1	151399560	151401937	PSMB4	0.991538331358944
chr1	151759647	151763496	MRPL9	0.9602301573870368
chr1	153661788	153671028	ILF2	0.9481581767924635
chr1	153728050	153774808	INTS3	0.9945281209454505
chr1	155308748	155320666	FDPS	0.980763806622666
chr1	155687960	155739010	DAP3	0.950753088509054
chr1	156054782	156058506	LAMTOR2	0.9454504428273256
chr1	156212993	156240042	PMF1	0.9712867377446832
chr1	156249224	156282825	SMG5	0.9785073616517177
chr1	156308968	156367873	CCT3	0.9965025102950302
chr1	156721891	156728766	ISG20L2	0.9751791053195691
chr1	160288594	160343566	COPA	0.9471427765555368
chr1	161314381	161363206	SDHC	0.9446606870874936
chr1	163266576	163355764	NUF2	0.9550403339538557
chr1	173824653	173858808	DARS2	0.9449427427088622
chr1	175010789	175023425	MRPS14	0.9571275455519829
chr1	182839347	182887982	DHX9	0.9515428442488859
chr1	193121983	193254815	CDC73	0.9854459299373837
chr1	203861599	203871152	SNRPE	0.9881536639025216
chr1	205086142	205122015	RBBP5	0.9504146217634117
chr1	209827972	209857565	UTP25	0.9669430811756078
chr1	212035553	212107400	DTL	0.9877023749083319
chr1	212726153	212791782	NSL1	0.9607942686297738
chr1	219968600	220046530	EPRS1	0.9797484063857392
chr1	220094132	220148041	IARS2	0.9899588198792802
chr1	224227334	224330189	NVL	0.985953630055847
chr1	225777813	225790468	SRP9	0.949794099396401
chr1	225982702	225999343	SDE2	0.9683533592824505
chr1	228139962	228148984	GUK1	0.987307497038416
chr1	229440259	229508341	NUP133	0.9745021718282846
chr1	229626247	229660200	URB2	0.9743329384554634
chr1	235327350	235344532	GGPS1	0.9462966096914311
chr1	236549005	236604516	HEATR1	0.9853331076888363
chr1	244408494	244451909	ADSS2	0.9822869069780561
chr1	244840638	244864560	HNRNPU	0.9816663846110453
chr1	246839098	246931948	AHCTF1	0.9437016979748406
chr10	988434	1019932	GTPBP4	0.9742201162069161
chr10	6089034	6117457	RBM17	0.9646302250803859
chr10	7750962	7787993	KIN	0.9656456253173126
chr10	7818497	8016631	TAF3	0.9576352456704462
chr10	11920022	12043170	UPF2	0.9716252044903255
chr10	12195965	12250589	CDC123	0.9820048513566876
chr10	27154824	27187953	MASTL	0.979015061770181
chr10	30309801	30374448	MTPAP	0.9591583460258363
chr10	45972489	46003742	TIMM23	0.9658712698144074
chr10	60778331	60794852	CDK1	0.9817227957353191
chr10	68956135	68985068	DDX21	0.9901280532521013
chr10	69180234	69209099	SUPV3L1	0.984035651830541
chr10	70202835	70233911	PPA1	0.9468043098098945
chr10	73130155	73169055	ECD	0.9950922321881875
chr10	73248843	73252693	MRPS16	0.9759124499351273
chr10	77953148	78029522	POLR3A	0.9815535623624979
chr10	79512533	79516440	EIF5AL1	0.9558865008179613
chr10	86435256	86521792	WAPL	0.9577480679189936
chr10	90871952	90908553	RPP30	0.9554916229480453
chr10	92574105	92655395	KIF11	0.995769165679472
chr10	97356358	97426076	RRP12	0.956337789812151
chr10	97426191	97433444	PGAM1	0.9795227618886444
chr10	99710868	99732127	COX15	0.9707226265019462
chr10	100347233	100364826	SCD	0.9836407739606251
chr10	100969458	100987515	MRPL43	0.9642353472104699
chr10	100987367	100994403	TWNK	0.9464094319399786
chr10	103367966	103389065	TAF5	0.9573531900490777
chr10	110567684	110606048	SMC3	0.9956563434309246
chr10	119033670	119080817	EIF3A	0.9827946070965194
chr10	119829404	119892556	MCMBP	0.9479325322953687
chr10	123154402	123170467	BUB3	0.9946973543182716
chr10	133278635	133318823	TUBGCP2	0.9891690641394483
chr11	809965	812880	RPLP2	0.9539685225926553
chr11	837356	842529	POLR2L	0.9980256106504203
chr11	3000922	3057613	CARS1	0.9821740847295086
chr11	3671083	3797792	NUP98	0.9455068539515993
chr11	4094707	4138932	RRM1	0.9998871777514526
chr11	6680385	6683340	MRPL17	0.9559993230665087
chr11	8682788	8714759	RPL27A	0.9908613978676595
chr11	9573670	9593457	WEE1	0.9901844643763751
chr11	10751246	10801625	CTR9	0.9452247983302308
chr11	14443440	14500027	COPB1	0.9764201500535906
chr11	14504874	14643635	PSMA1	0.9799740508828341
chr11	17074388	17077715	RPS13	0.9944717098211767
chr11	33077188	33162371	CSTF3	0.9486658769109269
chr11	34105617	34147670	NAT10	0.9714559711175044
chr11	43680680	43856617	HSD17B12	0.9491735770293902
chr11	46743048	46846308	CKAP5	0.9922716759745022
chr11	47418769	47426473	PSMC3	0.9885485417724376
chr11	47565430	47573461	PTPMT1	0.9911998646133018
chr11	47778087	47848555	NUP160	0.9866305635471315
chr11	57528464	57530803	TIMM10	0.9654763919444914
chr11	57648188	57661865	CLP1	0.9975179105319569
chr11	57712593	57740973	TMX2	0.9757432165623061
chr11	59574398	59615774	OSBP	0.9679584814125346
chr11	59806140	59810778	MRPL16	0.9561685564393299
chr11	60890547	60906585	PRPF19	0.9996615332543578
chr11	61299451	61342596	DDB1	0.970553393129125
chr11	61792911	61797238	FEN1	0.9448299204603148
chr11	62123998	62153169	INCENP	0.979409939640097
chr11	62575045	62591637	TUT1	0.9868562080442264
chr11	62646848	62653302	INTS5	0.9692559372708298
chr11	62761565	62766710	POLR2G	0.9890562418909009
chr11	62792123	62806302	NXF1	0.9567326676820669
chr11	62832342	62841809	WDR74	0.9903536977491961
chr11	64316460	64317559	TRMT112	0.9987589552659785
chr11	64764606	64778786	SF1	0.9937383652056185
chr11	64803510	64811294	MEN1	0.9510915552546962
chr11	65014160	65022184	ARL2	0.9760252721836746
chr11	65116403	65117701	ZNHIT2	0.9877587860326057
chr11	65120630	65122177	FAU	0.9866869746714052
chr11	65121780	65134532	SYVN1	0.955942911942235
chr11	65261913	65305959	POLA2	0.9902972866249224
chr11	65711996	65719604	KAT5	0.970948270999041
chr11	65823022	65862026	CFL1	0.9769842612963276
chr11	65961728	65980137	SART1	0.9702713375077565
chr11	65996545	66002176	EIF1AD	0.9745585829525583
chr11	66002228	66004149	BANF1	0.9708918598747673
chr11	66050729	66069308	SF3B2	0.9833023072149828
chr11	66616626	66629934	RBM14	0.9779996615332543
chr11	67317871	67398410	RAD9A	0.9834151294635303
chr11	68052859	68121444	CHKA	0.9476504766740002
chr11	68891276	68903835	MRPL21	0.9614147909967846
chr11	69653076	69675416	LTO1	0.9748406385739268
chr11	74493851	74669117	POLD3	0.9464658430642523
chr11	75399515	75422280	RPS3	0.9884921306481639
chr11	77514936	77637794	CLNS1A	0.9600609240142156
chr11	77874418	77994715	INTS4	0.9533480002256445
chr11	83156988	83187451	PCF11	0.9637840582162802
chr11	93784227	93814963	MED17	0.9545326338353923
chr11	108665058	108940999	DDX10	0.9666610255542393
chr11	114439435	114450279	REXO2	0.9438709313476618
chr11	116773799	116788039	ZPR1	0.9752355164438428
chr11	118572390	118603033	ARCN1	0.9613019687482371
chr11	118998138	119015793	CENATAC	0.9592711682743837
chr11	119015712	119018691	RPS25	0.9796919952614656
chr11	119018763	119025454	TRAPPC4	0.9522197777401704
chr11	119044188	119057227	HYOU1	0.9679020702882608
chr11	119096025	119108331	DPAGT1	0.9895075308850906
chr11	119121580	119136059	HINFP	0.9781688949060755
chr11	125625163	125676255	CHEK1	0.9492863992779377
chr12	6493356	6531955	NCAPD2	0.9672251367969764
