chr3	178865902	178957881	PIK3CA	0.90256755	Ensembl	ENSG00000121879	
chr7	140419127	140624564	BRAF	0.895846694	Ensembl	ENSG00000157764	
chr12	25357723	25403870	KRAS	0.894819772	Ensembl	ENSG00000133703	
chr7	55086714	55324313	EGFR	0.883235421	Ensembl	ENSG00000146648	
chr14	105235686	105262088	AKT1	0.878598678	Ensembl	ENSG00000142208	
chr2	209100951	209130798	IDH1	0.877468036	Ensembl	ENSG00000138413	
chr7	6414154	6443608	RAC1	0.874759181	Ensembl	ENSG00000136238	
chr1	115247090	115259515	NRAS	0.865252985	Ensembl	ENSG00000213281	
chr3	192514604	192635950	MB21D2	0.860817761	Ensembl	ENSG00000180611	
chr2	198254508	198299815	SF3B1	0.851892283	Ensembl	ENSG00000115524	
chr8	128747680	128753674	MYC	0.8480055	Ensembl	ENSG00000136997	
chr17	37844167	37886679	ERBB2	0.846991073	Ensembl	ENSG00000141736	
chr20	57414773	57486247	GNAS	0.839373492	Ensembl	ENSG00000087460	
chr8	104310661	104345094	FZD6	0.837765961	Ensembl	ENSG00000164930	
chr7	148504475	148581413	EZH2	0.833030464	Ensembl	ENSG00000106462	
chr3	41236328	41301587	CTNNB1	0.830902169	Ensembl	ENSG00000168036	
chr1	152974223	152976332	SPRR3	0.829608392	Ensembl	ENSG00000163209	
chr21	44513066	44527697	U2AF1	0.829518133	Ensembl	ENSG00000160201	
chr5	710471	851101	ZDHHC11	0.829460412	Ensembl	ENSG00000188818	
chr7	55503749	55640681	VOPP1	0.8293343	Ensembl	ENSG00000154978	
chr9	127908852	127952218	PPP6C	0.828407058	Ensembl	ENSG00000119414	
chr8	55370495	55373448	SOX17	0.819710863	Ensembl	ENSG00000164736	
chr1	153362508	153363664	S100A8	0.817745135	Ensembl	ENSG00000143546	
chr17	39273433	39274606	KRTAP4-11	0.816623534	Ensembl	ENSG00000212721	
chr19	52693292	52730687	PPP2R1A	0.81621246	Ensembl	ENSG00000105568	
chr1	226418850	226497570	LIN9	0.814301192	Ensembl	ENSG00000183814	
chr8	107282473	107764922	OXR1	0.813284639	Ensembl	ENSG00000164830	
chr20	62526518	62567384	DNAJC5	0.8121657	Ensembl	ENSG00000101152	
chr1	145289772	145370303	NBPF10	0.809432194	Ensembl	ENSG00000163386	
chr3	170177372	170303863	SLC7A14	0.809079127	Ensembl	ENSG00000013293	
chr8	59717977	60031767	TOX	0.808869986	Ensembl	ENSG00000198846	
chr17	39669995	39678781	KRT15	0.808868385	Ensembl	ENSG00000171346	
chr20	35973088	36034453	SRC	0.8081791	Ensembl	ENSG00000197122	
chr5	218356	256815	SDHA	0.807586881	Ensembl	ENSG00000073578	
chr10	123237848	123357972	FGFR2	0.807544592	Ensembl	ENSG00000066468	
chr7	56078744	56119297	PSPH	0.806917331	Ensembl	ENSG00000146733	
chr8	108911544	109095913	RSPO2	0.80686244	Ensembl	ENSG00000147655	
chr19	49925671	49926698	PTH2	0.806371748	Ensembl	ENSG00000142538	
chr3	183353356	183402265	KLHL24	0.80611	Ensembl	ENSG00000114796	
chr8	133697253	133772958	TMEM71	0.806049142	Ensembl	ENSG00000165071	
chr6	26199748	26200942	HIST1H2BF	0.805104647	Ensembl	ENSG00000197846	
chr17	39240459	39241396	KRTAP4-7	0.805057123	Ensembl	ENSG00000240871	
chr1	155867599	155881195	RIT1	0.804573958	Ensembl	ENSG00000143622	
chr5	7830491	7851603	C5orf49	0.804559683	Ensembl	ENSG00000215217	
chr8	142366600	142377367	GPR20	0.804540045	Ensembl	ENSG00000204882	
chr1	235710987	235814054	GNG4	0.803822775	Ensembl	ENSG00000168243	
chr2	8992820	9143942	MBOAT2	0.803567934	Ensembl	ENSG00000143797	
