chr14	102547074	102606036	ENSG00000080824	0.0016510225280815679
chr2	79412356	80875905	ENSG00000066032	0.002061852266070245
chr11	47236492	47260767	ENSG00000134574	0.0022150510425148788
chr2	74588280	74619214	ENSG00000204843	0.002881840199269037
chr19	10596795	10614417	ENSG00000079999	0.00303370523325881
chr2	16080685	16087129	ENSG00000134323	0.0031443476246739072
chr2	25956621	26101385	ENSG00000143970	0.0034101890996353023
chr2	29415639	30144432	ENSG00000171094	0.0034594398780819157
chr2	24714782	24993571	ENSG00000084676	0.00481799472909227
chr19	6772724	6857377	ENSG00000141968	0.005618075837810215
chr19	6212965	6279959	ENSG00000130382	0.005618075837810215
chr15	91073156	91188577	ENSG00000140577	0.005667447183230097
chr15	91426924	91439006	ENSG00000182511	0.005667447183230097
chr15	91260557	91358859	ENSG00000197299	0.005667447183230102
chr15	90626276	90645736	ENSG00000182054	0.005667447183230108
chr19	13209846	13213975	ENSG00000104903	0.005898548894055328
chr19	13049391	13055303	ENSG00000179218	0.005898548894055328
chr11	44117098	44266979	ENSG00000151348	0.005951580839981367
chr9	35073831	35080013	ENSG00000221829	0.006916622826372137
chr2	25455844	25565459	ENSG00000119772	0.006954549805594579
chr14	20779526	20801471	ENSG00000100814	0.007441524685848337
chr9	127908851	127952218	ENSG00000119414	0.007854821192086529
chr7	101458958	101927249	ENSG00000257923	0.008312500000283229
chr15	88418229	88799999	ENSG00000140538	0.008409989291189584
chr19	45853094	45874176	ENSG00000104884	0.008670284407887743
chr19	45250961	45263301	ENSG00000069399	0.008670284407887743
chr19	45281125	45303891	ENSG00000142273	0.008670284407887743
chr14	105235685	105262088	ENSG00000142208	0.00937605228488014
chr14	62162230	62214976	ENSG00000100644	0.009871496445021754
chr14	61110132	61124977	ENSG00000126778	0.01027333237012966
chr10	123237847	123357972	ENSG00000066468	0.011359008251003921
chr19	18794486	18893004	ENSG00000105662	0.011566017970119049
chr11	46299211	46342972	ENSG00000157613	0.01191418170161799
chr7	151832009	152133090	ENSG00000055609	0.013702079499071726
chr19	17935588	17958880	ENSG00000105639	0.014205347225614465
chr19	18553472	18632937	ENSG00000105656	0.014205347225614465
chr9	20341662	20622542	ENSG00000171843	0.014376776331377733
chr19	10828754	10944164	ENSG00000079805	0.015760534591003655
chr9	14081841	14398982	ENSG00000147862	0.01591517757579463
chr19	11071597	11176071	ENSG00000127616	0.016866850610705912
chr14	92432334	92507240	ENSG00000100815	0.017833818627048584
chr12	92536285	92539673	ENSG00000133639	0.018028371193699357
chr4	87856153	88062206	ENSG00000172493	0.018959525457758496
chr14	95552564	95624347	ENSG00000100697	0.01951494532489396
chr14	96176303	96180533	ENSG00000100721	0.01951494532489396
chr4	55944643	55991756	ENSG00000128052	0.019579001384804708
chr10	76585339	76792380	ENSG00000156650	0.020109169884961746
chr19	14202499	14228896	ENSG00000072062	0.021255944417255042
